-- Merging decision tree log ---
manifest
ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
MERGED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
MERGED from [:react-native-firebase] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [com.facebook.flipper:flipper:0.75.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/521b9d0c87d597c7e1f5d27b022fc42d/jetified-flipper-0.75.1/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.75.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a50350696778328c217959463bbd2416/jetified-flipper-network-plugin-0.75.1/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.75.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/13ef85d2c03abdb29166f695f53792b6/jetified-flipper-fresco-plugin-0.75.1/AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-fbsdk] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-fbsdk/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:1-28:12
MERGED from [:react-native-async-storage_async-storage] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_slider] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@react-native-community/slider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_app] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-29:12
MERGED from [:react-native-firebase_auth] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
